,seed,alpha,step,success
0,6890,117.6300704169779,20000,0.36
1,6890,117.6300704169779,40000,0.72
2,6890,117.6300704169779,60000,0.74
3,6890,117.6300704169779,80000,0.78
4,6890,117.6300704169779,100000,0.58
5,6890,117.6300704169779,120000,0.66
6,6890,117.6300704169779,140000,0.86
7,6890,117.6300704169779,160000,0.88
8,6890,117.6300704169779,180000,0.8
9,6890,117.6300704169779,200000,0.94
10,6890,117.6300704169779,220000,0.96
11,6890,117.6300704169779,240000,0.9
12,6890,117.6300704169779,260000,0.96
13,6890,117.6300704169779,280000,0.82
14,6890,117.6300704169779,300000,1.0
15,6890,117.6300704169779,320000,0.86
16,6890,117.6300704169779,340000,0.98
17,6890,117.6300704169779,360000,0.92
18,6890,117.6300704169779,380000,0.98
19,6890,117.6300704169779,400000,0.88
20,6890,117.6300704169779,420000,0.92
21,6890,117.6300704169779,440000,0.94
22,6890,117.6300704169779,460000,0.96
23,6890,117.6300704169779,480000,0.96
24,6890,117.6300704169779,500000,0.96
25,6890,117.6300704169779,520000,1.0
26,6890,117.6300704169779,540000,0.96
27,6890,117.6300704169779,560000,0.94
28,6890,117.6300704169779,580000,0.9
29,6890,117.6300704169779,600000,0.92
30,6890,117.6300704169779,620000,0.92
31,6890,117.6300704169779,640000,0.9
32,6890,117.6300704169779,660000,0.94
33,6890,117.6300704169779,680000,1.0
34,6890,117.6300704169779,700000,0.94
35,6890,117.6300704169779,720000,0.96
36,6890,117.6300704169779,740000,0.96
37,6890,117.6300704169779,760000,0.92
38,6890,117.6300704169779,780000,0.98
39,6890,117.6300704169779,800000,0.96
40,6890,117.6300704169779,820000,0.9
41,6890,117.6300704169779,840000,0.94
42,6890,117.6300704169779,860000,0.94
43,6890,117.6300704169779,880000,0.84
44,6890,117.6300704169779,900000,0.88
45,6890,117.6300704169779,920000,0.98
46,6890,117.6300704169779,940000,0.92
47,6890,117.6300704169779,960000,0.98
48,6890,117.6300704169779,980000,0.9
49,6890,117.6300704169779,1000000,1.0
50,6311,5.529520066356138,20000,0.0
51,6311,5.529520066356138,40000,0.0
52,6311,5.529520066356138,60000,0.0
53,6311,5.529520066356138,80000,0.0
54,6311,5.529520066356138,100000,0.0
55,6311,5.529520066356138,120000,0.0
56,6311,5.529520066356138,140000,0.0
57,6311,5.529520066356138,160000,0.0
58,6311,5.529520066356138,180000,0.0
59,6311,5.529520066356138,200000,0.0
60,6311,5.529520066356138,220000,0.0
61,6311,5.529520066356138,240000,0.0
62,6311,5.529520066356138,260000,0.0
63,6311,5.529520066356138,280000,0.0
64,6311,5.529520066356138,300000,0.0
65,6311,5.529520066356138,320000,0.0
66,6311,5.529520066356138,340000,0.0
67,6311,5.529520066356138,360000,0.0
68,6311,5.529520066356138,380000,0.0
69,6311,5.529520066356138,400000,0.0
70,6311,5.529520066356138,420000,0.0
71,6311,5.529520066356138,440000,0.0
72,6311,5.529520066356138,460000,0.0
73,6311,5.529520066356138,480000,0.0
74,6311,5.529520066356138,500000,0.0
75,6311,5.529520066356138,520000,0.0
76,6311,5.529520066356138,540000,0.0
77,6311,5.529520066356138,560000,0.0
78,6311,5.529520066356138,580000,0.0
79,6311,5.529520066356138,600000,0.0
80,6311,5.529520066356138,620000,0.0
81,6311,5.529520066356138,640000,0.0
82,6311,5.529520066356138,660000,0.0
83,6311,5.529520066356138,680000,0.0
84,6311,5.529520066356138,700000,0.0
85,6311,5.529520066356138,720000,0.0
86,6311,5.529520066356138,740000,0.0
87,6311,5.529520066356138,760000,0.0
88,6311,5.529520066356138,780000,0.0
89,6311,5.529520066356138,800000,0.0
90,6311,5.529520066356138,820000,0.0
91,6311,5.529520066356138,840000,0.0
92,6311,5.529520066356138,860000,0.0
93,6311,5.529520066356138,880000,0.0
94,6311,5.529520066356138,900000,0.0
95,6311,5.529520066356138,920000,0.0
96,6311,5.529520066356138,940000,0.0
97,6311,5.529520066356138,960000,0.0
98,6311,5.529520066356138,980000,0.0
99,6311,5.529520066356138,1000000,0.0
100,6311,117.6300704169779,20000,0.3
101,6311,117.6300704169779,40000,0.64
102,6311,117.6300704169779,60000,0.8
103,6311,117.6300704169779,80000,0.74
104,6311,117.6300704169779,100000,0.78
105,6311,117.6300704169779,120000,0.64
106,6311,117.6300704169779,140000,0.9
107,6311,117.6300704169779,160000,0.84
108,6311,117.6300704169779,180000,0.78
109,6311,117.6300704169779,200000,0.88
110,6311,117.6300704169779,220000,0.9
111,6311,117.6300704169779,240000,0.92
112,6311,117.6300704169779,260000,0.92
113,6311,117.6300704169779,280000,0.92
114,6311,117.6300704169779,300000,0.96
115,6311,117.6300704169779,320000,0.98
116,6311,117.6300704169779,340000,0.84
117,6311,117.6300704169779,360000,0.96
118,6311,117.6300704169779,380000,0.94
119,6311,117.6300704169779,400000,0.82
120,6311,117.6300704169779,420000,0.86
121,6311,117.6300704169779,440000,0.94
122,6311,117.6300704169779,460000,0.92
123,6311,117.6300704169779,480000,0.96
124,6311,117.6300704169779,500000,1.0
125,6311,117.6300704169779,520000,0.96
126,6311,117.6300704169779,540000,0.92
127,6311,117.6300704169779,560000,0.98
128,6311,117.6300704169779,580000,0.96
129,6311,117.6300704169779,600000,0.88
130,6311,117.6300704169779,620000,1.0
131,6311,117.6300704169779,640000,0.98
132,6311,117.6300704169779,660000,0.88
133,6311,117.6300704169779,680000,0.98
134,6311,117.6300704169779,700000,1.0
135,6311,117.6300704169779,720000,0.96
136,6311,117.6300704169779,740000,0.98
137,6311,117.6300704169779,760000,0.88
138,6311,117.6300704169779,780000,0.9
139,6311,117.6300704169779,800000,0.96
140,6311,117.6300704169779,820000,0.94
141,6311,117.6300704169779,840000,0.98
142,6311,117.6300704169779,860000,0.94
143,6311,117.6300704169779,880000,0.94
144,6311,117.6300704169779,900000,0.88
145,6311,117.6300704169779,920000,0.82
146,6311,117.6300704169779,940000,1.0
147,6311,117.6300704169779,960000,0.96
148,6311,117.6300704169779,980000,0.92
149,6311,117.6300704169779,1000000,0.94
150,6890,18.785372268095553,20000,0.0
151,6890,18.785372268095553,40000,0.0
152,6890,18.785372268095553,60000,0.0
153,6890,18.785372268095553,80000,0.0
154,6890,18.785372268095553,100000,0.0
155,6890,18.785372268095553,120000,0.0
156,6890,18.785372268095553,140000,0.0
157,6890,18.785372268095553,160000,0.0
158,6890,18.785372268095553,180000,0.0
159,6890,18.785372268095553,200000,0.0
160,6890,18.785372268095553,220000,0.0
161,6890,18.785372268095553,240000,0.0
162,6890,18.785372268095553,260000,0.02
163,6890,18.785372268095553,280000,0.04
164,6890,18.785372268095553,300000,0.0
165,6890,18.785372268095553,320000,0.0
166,6890,18.785372268095553,340000,0.02
167,6890,18.785372268095553,360000,0.06
168,6890,18.785372268095553,380000,0.02
169,6890,18.785372268095553,400000,0.06
170,6890,18.785372268095553,420000,0.12
171,6890,18.785372268095553,440000,0.18
172,6890,18.785372268095553,460000,0.12
173,6890,18.785372268095553,480000,0.06
174,6890,18.785372268095553,500000,0.24
175,6890,18.785372268095553,520000,0.16
176,6890,18.785372268095553,540000,0.26
177,6890,18.785372268095553,560000,0.18
178,6890,18.785372268095553,580000,0.22
179,6890,18.785372268095553,600000,0.24
180,6890,18.785372268095553,620000,0.28
181,6890,18.785372268095553,640000,0.34
182,6890,18.785372268095553,660000,0.46
183,6890,18.785372268095553,680000,0.38
184,6890,18.785372268095553,700000,0.3
185,6890,18.785372268095553,720000,0.36
186,6890,18.785372268095553,740000,0.38
187,6890,18.785372268095553,760000,0.42
188,6890,18.785372268095553,780000,0.56
189,6890,18.785372268095553,800000,0.4
190,6890,18.785372268095553,820000,0.4
191,6890,18.785372268095553,840000,0.44
192,6890,18.785372268095553,860000,0.32
193,6890,18.785372268095553,880000,0.54
194,6890,18.785372268095553,900000,0.44
195,6890,18.785372268095553,920000,0.46
196,6890,18.785372268095553,940000,0.48
197,6890,18.785372268095553,960000,0.46
198,6890,18.785372268095553,980000,0.48
199,6890,18.785372268095553,1000000,0.62
200,6890,1000.0,20000,0.04
201,6890,1000.0,40000,0.8
202,6890,1000.0,60000,0.9
203,6890,1000.0,80000,0.78
204,6890,1000.0,100000,0.94
205,6890,1000.0,120000,0.76
206,6890,1000.0,140000,0.76
207,6890,1000.0,160000,0.94
208,6890,1000.0,180000,0.74
209,6890,1000.0,200000,0.96
210,6890,1000.0,220000,0.7
211,6890,1000.0,240000,0.92
212,6890,1000.0,260000,0.78
213,6890,1000.0,280000,0.94
214,6890,1000.0,300000,0.9
215,6890,1000.0,320000,0.96
216,6890,1000.0,340000,0.84
217,6890,1000.0,360000,0.96
218,6890,1000.0,380000,1.0
219,6890,1000.0,400000,0.94
220,6890,1000.0,420000,1.0
221,6890,1000.0,440000,0.96
222,6890,1000.0,460000,0.7
223,6890,1000.0,480000,0.94
224,6890,1000.0,500000,0.7
225,6890,1000.0,520000,0.88
226,6890,1000.0,540000,0.98
227,6890,1000.0,560000,0.96
228,6890,1000.0,580000,0.96
229,6890,1000.0,600000,0.98
230,6890,1000.0,620000,0.98
231,6890,1000.0,640000,1.0
232,6890,1000.0,660000,0.96
233,6890,1000.0,680000,0.94
234,6890,1000.0,700000,0.9
235,6890,1000.0,720000,0.84
236,6890,1000.0,740000,0.98
237,6890,1000.0,760000,0.96
238,6890,1000.0,780000,0.94
239,6890,1000.0,800000,0.96
240,6890,1000.0,820000,0.98
241,6890,1000.0,840000,1.0
242,6890,1000.0,860000,0.98
243,6890,1000.0,880000,0.78
244,6890,1000.0,900000,1.0
245,6890,1000.0,920000,1.0
246,6890,1000.0,940000,0.98
247,6890,1000.0,960000,0.9
248,6890,1000.0,980000,1.0
249,6890,1000.0,1000000,0.96
250,6311,13.836833466303187,20000,0.0
251,6311,13.836833466303187,40000,0.0
252,6311,13.836833466303187,60000,0.0
253,6311,13.836833466303187,80000,0.0
254,6311,13.836833466303187,100000,0.0
255,6311,13.836833466303187,120000,0.0
256,6311,13.836833466303187,140000,0.0
257,6311,13.836833466303187,160000,0.0
258,6311,13.836833466303187,180000,0.0
259,6311,13.836833466303187,200000,0.0
260,6311,13.836833466303187,220000,0.0
261,6311,13.836833466303187,240000,0.0
262,6311,13.836833466303187,260000,0.0
263,6311,13.836833466303187,280000,0.0
264,6311,13.836833466303187,300000,0.0
265,6311,13.836833466303187,320000,0.0
266,6311,13.836833466303187,340000,0.0
267,6311,13.836833466303187,360000,0.0
268,6311,13.836833466303187,380000,0.0
269,6311,13.836833466303187,400000,0.0
270,6311,13.836833466303187,420000,0.0
271,6311,13.836833466303187,440000,0.0
272,6311,13.836833466303187,460000,0.0
273,6311,13.836833466303187,480000,0.0
274,6311,13.836833466303187,500000,0.0
275,6311,13.836833466303187,520000,0.04
276,6311,13.836833466303187,540000,0.22
277,6311,13.836833466303187,560000,0.26
278,6311,13.836833466303187,580000,0.3
279,6311,13.836833466303187,600000,0.04
280,6311,13.836833466303187,620000,0.16
281,6311,13.836833466303187,640000,0.06
282,6311,13.836833466303187,660000,0.08
283,6311,13.836833466303187,680000,0.12
284,6311,13.836833466303187,700000,0.08
285,6311,13.836833466303187,720000,0.28
286,6311,13.836833466303187,740000,0.18
287,6311,13.836833466303187,760000,0.16
288,6311,13.836833466303187,780000,0.34
289,6311,13.836833466303187,800000,0.06
290,6311,13.836833466303187,820000,0.14
291,6311,13.836833466303187,840000,0.14
292,6311,13.836833466303187,860000,0.22
293,6311,13.836833466303187,880000,0.0
294,6311,13.836833466303187,900000,0.22
295,6311,13.836833466303187,920000,0.18
296,6311,13.836833466303187,940000,0.24
297,6311,13.836833466303187,960000,0.24
298,6311,13.836833466303187,980000,0.2
299,6311,13.836833466303187,1000000,0.28
300,6311,399.6232288133094,20000,0.54
301,6311,399.6232288133094,40000,0.9
302,6311,399.6232288133094,60000,0.9
303,6311,399.6232288133094,80000,0.94
304,6311,399.6232288133094,100000,0.9
305,6311,399.6232288133094,120000,0.76
306,6311,399.6232288133094,140000,0.96
307,6311,399.6232288133094,160000,0.96
308,6311,399.6232288133094,180000,0.92
309,6311,399.6232288133094,200000,1.0
310,6311,399.6232288133094,220000,0.94
311,6311,399.6232288133094,240000,0.92
312,6311,399.6232288133094,260000,0.9
313,6311,399.6232288133094,280000,0.88
314,6311,399.6232288133094,300000,1.0
315,6311,399.6232288133094,320000,0.96
316,6311,399.6232288133094,340000,0.92
317,6311,399.6232288133094,360000,1.0
318,6311,399.6232288133094,380000,0.98
319,6311,399.6232288133094,400000,0.84
320,6311,399.6232288133094,420000,0.98
321,6311,399.6232288133094,440000,0.98
322,6311,399.6232288133094,460000,0.88
323,6311,399.6232288133094,480000,1.0
324,6311,399.6232288133094,500000,1.0
325,6311,399.6232288133094,520000,0.98
326,6311,399.6232288133094,540000,1.0
327,6311,399.6232288133094,560000,0.98
328,6311,399.6232288133094,580000,0.94
329,6311,399.6232288133094,600000,0.94
330,6311,399.6232288133094,620000,0.98
331,6311,399.6232288133094,640000,1.0
332,6311,399.6232288133094,660000,0.9
333,6311,399.6232288133094,680000,1.0
334,6311,399.6232288133094,700000,0.96
335,6311,399.6232288133094,720000,1.0
336,6311,399.6232288133094,740000,0.98
337,6311,399.6232288133094,760000,1.0
338,6311,399.6232288133094,780000,0.92
339,6311,399.6232288133094,800000,1.0
340,6311,399.6232288133094,820000,1.0
341,6311,399.6232288133094,840000,0.98
342,6311,399.6232288133094,860000,1.0
343,6311,399.6232288133094,880000,0.94
344,6311,399.6232288133094,900000,1.0
345,6311,399.6232288133094,920000,0.98
346,6311,399.6232288133094,940000,1.0
347,6311,399.6232288133094,960000,0.98
348,6311,399.6232288133094,980000,0.96
349,6311,399.6232288133094,1000000,0.96
350,6890,7.5070711202363505,20000,0.0
351,6890,7.5070711202363505,40000,0.0
352,6890,7.5070711202363505,60000,0.0
353,6890,7.5070711202363505,80000,0.0
354,6890,7.5070711202363505,100000,0.0
355,6890,7.5070711202363505,120000,0.0
356,6890,7.5070711202363505,140000,0.0
357,6890,7.5070711202363505,160000,0.0
358,6890,7.5070711202363505,180000,0.0
359,6890,7.5070711202363505,200000,0.0
360,6890,7.5070711202363505,220000,0.0
361,6890,7.5070711202363505,240000,0.0
362,6890,7.5070711202363505,260000,0.0
363,6890,7.5070711202363505,280000,0.0
364,6890,7.5070711202363505,300000,0.0
365,6890,7.5070711202363505,320000,0.0
366,6890,7.5070711202363505,340000,0.0
367,6890,7.5070711202363505,360000,0.0
368,6890,7.5070711202363505,380000,0.0
369,6890,7.5070711202363505,400000,0.0
370,6890,7.5070711202363505,420000,0.0
371,6890,7.5070711202363505,440000,0.0
372,6890,7.5070711202363505,460000,0.0
373,6890,7.5070711202363505,480000,0.0
374,6890,7.5070711202363505,500000,0.0
375,6890,7.5070711202363505,520000,0.0
376,6890,7.5070711202363505,540000,0.0
377,6890,7.5070711202363505,560000,0.0
378,6890,7.5070711202363505,580000,0.0
379,6890,7.5070711202363505,600000,0.0
380,6890,7.5070711202363505,620000,0.0
381,6890,7.5070711202363505,640000,0.0
382,6890,7.5070711202363505,660000,0.0
383,6890,7.5070711202363505,680000,0.0
384,6890,7.5070711202363505,700000,0.0
385,6890,7.5070711202363505,720000,0.0
386,6890,7.5070711202363505,740000,0.0
387,6890,7.5070711202363505,760000,0.0
388,6890,7.5070711202363505,780000,0.0
389,6890,7.5070711202363505,800000,0.0
390,6890,7.5070711202363505,820000,0.0
391,6890,7.5070711202363505,840000,0.0
392,6890,7.5070711202363505,860000,0.0
393,6890,7.5070711202363505,880000,0.0
394,6890,7.5070711202363505,900000,0.0
395,6890,7.5070711202363505,920000,0.0
396,6890,7.5070711202363505,940000,0.0
397,6890,7.5070711202363505,960000,0.0
398,6890,7.5070711202363505,980000,0.0
399,6890,7.5070711202363505,1000000,0.0
400,6311,18.785372268095553,20000,0.0
401,6311,18.785372268095553,40000,0.0
402,6311,18.785372268095553,60000,0.0
403,6311,18.785372268095553,80000,0.06
404,6311,18.785372268095553,100000,0.0
405,6311,18.785372268095553,120000,0.0
406,6311,18.785372268095553,140000,0.0
407,6311,18.785372268095553,160000,0.0
408,6311,18.785372268095553,180000,0.0
409,6311,18.785372268095553,200000,0.0
410,6311,18.785372268095553,220000,0.0
411,6311,18.785372268095553,240000,0.02
412,6311,18.785372268095553,260000,0.0
413,6311,18.785372268095553,280000,0.04
414,6311,18.785372268095553,300000,0.12
415,6311,18.785372268095553,320000,0.0
416,6311,18.785372268095553,340000,0.02
417,6311,18.785372268095553,360000,0.04
418,6311,18.785372268095553,380000,0.12
419,6311,18.785372268095553,400000,0.12
420,6311,18.785372268095553,420000,0.26
421,6311,18.785372268095553,440000,0.4
422,6311,18.785372268095553,460000,0.18
423,6311,18.785372268095553,480000,0.36
424,6311,18.785372268095553,500000,0.36
425,6311,18.785372268095553,520000,0.32
426,6311,18.785372268095553,540000,0.42
427,6311,18.785372268095553,560000,0.48
428,6311,18.785372268095553,580000,0.44
429,6311,18.785372268095553,600000,0.26
430,6311,18.785372268095553,620000,0.34
431,6311,18.785372268095553,640000,0.34
432,6311,18.785372268095553,660000,0.44
433,6311,18.785372268095553,680000,0.54
434,6311,18.785372268095553,700000,0.34
435,6311,18.785372268095553,720000,0.46
436,6311,18.785372268095553,740000,0.38
437,6311,18.785372268095553,760000,0.42
438,6311,18.785372268095553,780000,0.44
439,6311,18.785372268095553,800000,0.48
440,6311,18.785372268095553,820000,0.5
441,6311,18.785372268095553,840000,0.56
442,6311,18.785372268095553,860000,0.52
443,6311,18.785372268095553,880000,0.42
444,6311,18.785372268095553,900000,0.46
445,6311,18.785372268095553,920000,0.42
446,6311,18.785372268095553,940000,0.44
447,6311,18.785372268095553,960000,0.5
448,6311,18.785372268095553,980000,0.58
449,6311,18.785372268095553,1000000,0.48
450,6890,13.836833466303187,20000,0.0
451,6890,13.836833466303187,40000,0.0
452,6890,13.836833466303187,60000,0.0
453,6890,13.836833466303187,80000,0.0
454,6890,13.836833466303187,100000,0.0
455,6890,13.836833466303187,120000,0.0
456,6890,13.836833466303187,140000,0.0
457,6890,13.836833466303187,160000,0.0
458,6890,13.836833466303187,180000,0.0
459,6890,13.836833466303187,200000,0.0
460,6890,13.836833466303187,220000,0.0
461,6890,13.836833466303187,240000,0.04
462,6890,13.836833466303187,260000,0.0
463,6890,13.836833466303187,280000,0.0
464,6890,13.836833466303187,300000,0.0
465,6890,13.836833466303187,320000,0.0
466,6890,13.836833466303187,340000,0.0
467,6890,13.836833466303187,360000,0.02
468,6890,13.836833466303187,380000,0.0
469,6890,13.836833466303187,400000,0.02
470,6890,13.836833466303187,420000,0.0
471,6890,13.836833466303187,440000,0.0
472,6890,13.836833466303187,460000,0.02
473,6890,13.836833466303187,480000,0.06
474,6890,13.836833466303187,500000,0.14
475,6890,13.836833466303187,520000,0.12
476,6890,13.836833466303187,540000,0.06
477,6890,13.836833466303187,560000,0.18
478,6890,13.836833466303187,580000,0.16
479,6890,13.836833466303187,600000,0.1
480,6890,13.836833466303187,620000,0.22
481,6890,13.836833466303187,640000,0.26
482,6890,13.836833466303187,660000,0.12
483,6890,13.836833466303187,680000,0.0
484,6890,13.836833466303187,700000,0.08
485,6890,13.836833466303187,720000,0.08
486,6890,13.836833466303187,740000,0.02
487,6890,13.836833466303187,760000,0.16
488,6890,13.836833466303187,780000,0.28
489,6890,13.836833466303187,800000,0.08
490,6890,13.836833466303187,820000,0.32
491,6890,13.836833466303187,840000,0.46
492,6890,13.836833466303187,860000,0.32
493,6890,13.836833466303187,880000,0.5
494,6890,13.836833466303187,900000,0.34
495,6890,13.836833466303187,920000,0.34
496,6890,13.836833466303187,940000,0.28
497,6890,13.836833466303187,960000,0.4
498,6890,13.836833466303187,980000,0.44
499,6890,13.836833466303187,1000000,0.42
500,6890,10.191864054745066,20000,0.0
501,6890,10.191864054745066,40000,0.0
502,6890,10.191864054745066,60000,0.0
503,6890,10.191864054745066,80000,0.0
