,seed,alpha,step,success
504,6890,10.191864054745066,100000,0.0
505,6890,10.191864054745066,120000,0.0
506,6890,10.191864054745066,140000,0.0
507,6890,10.191864054745066,160000,0.0
508,6890,10.191864054745066,180000,0.0
509,6890,10.191864054745066,200000,0.0
510,6890,10.191864054745066,220000,0.0
511,6890,10.191864054745066,240000,0.0
512,6890,10.191864054745066,260000,0.0
513,6890,10.191864054745066,280000,0.0
514,6890,10.191864054745066,300000,0.0
515,6890,10.191864054745066,320000,0.0
516,6890,10.191864054745066,340000,0.0
517,6890,10.191864054745066,360000,0.0
518,6890,10.191864054745066,380000,0.0
519,6890,10.191864054745066,400000,0.0
520,6890,10.191864054745066,420000,0.0
521,6890,10.191864054745066,440000,0.0
522,6890,10.191864054745066,460000,0.02
523,6890,10.191864054745066,480000,0.0
524,6890,10.191864054745066,500000,0.02
525,6890,10.191864054745066,520000,0.08
526,6890,10.191864054745066,540000,0.12
527,6890,10.191864054745066,560000,0.0
528,6890,10.191864054745066,580000,0.12
529,6890,10.191864054745066,600000,0.08
530,6890,10.191864054745066,620000,0.16
531,6890,10.191864054745066,640000,0.14
532,6890,10.191864054745066,660000,0.14
533,6890,10.191864054745066,680000,0.28
534,6890,10.191864054745066,700000,0.1
535,6890,10.191864054745066,720000,0.06
536,6890,10.191864054745066,740000,0.1
537,6890,10.191864054745066,760000,0.1
538,6890,10.191864054745066,780000,0.24
539,6890,10.191864054745066,800000,0.12
540,6890,10.191864054745066,820000,0.18
541,6890,10.191864054745066,840000,0.1
542,6890,10.191864054745066,860000,0.02
543,6890,10.191864054745066,880000,0.0
544,6890,10.191864054745066,900000,0.02
545,6890,10.191864054745066,920000,0.02
546,6890,10.191864054745066,940000,0.0
547,6890,10.191864054745066,960000,0.04
548,6890,10.191864054745066,980000,0.26
549,6890,10.191864054745066,1000000,0.16
550,6890,159.69872500717466,20000,0.5
551,6890,159.69872500717466,40000,0.88
552,6890,159.69872500717466,60000,0.94
553,6890,159.69872500717466,80000,0.8
554,6890,159.69872500717466,100000,0.7
555,6890,159.69872500717466,120000,0.84
556,6890,159.69872500717466,140000,0.9
557,6890,159.69872500717466,160000,0.92
558,6890,159.69872500717466,180000,0.98
559,6890,159.69872500717466,200000,0.94
560,6890,159.69872500717466,220000,0.96
561,6890,159.69872500717466,240000,0.94
562,6890,159.69872500717466,260000,0.96
563,6890,159.69872500717466,280000,0.94
564,6890,159.69872500717466,300000,0.98
565,6890,159.69872500717466,320000,0.94
566,6890,159.69872500717466,340000,0.98
567,6890,159.69872500717466,360000,0.98
568,6890,159.69872500717466,380000,0.98
569,6890,159.69872500717466,400000,0.94
570,6890,159.69872500717466,420000,1.0
571,6890,159.69872500717466,440000,0.98
572,6890,159.69872500717466,460000,0.94
573,6890,159.69872500717466,480000,1.0
574,6890,159.69872500717466,500000,0.92
575,6890,159.69872500717466,520000,0.98
576,6890,159.69872500717466,540000,0.94
577,6890,159.69872500717466,560000,1.0
578,6890,159.69872500717466,580000,1.0
579,6890,159.69872500717466,600000,0.86
580,6890,159.69872500717466,620000,1.0
581,6890,159.69872500717466,640000,0.94
582,6890,159.69872500717466,660000,0.98
583,6890,159.69872500717466,680000,0.98
584,6890,159.69872500717466,700000,0.94
585,6890,159.69872500717466,720000,0.98
586,6890,159.69872500717466,740000,0.98
587,6890,159.69872500717466,760000,1.0
588,6890,159.69872500717466,780000,1.0
589,6890,159.69872500717466,800000,1.0
590,6890,159.69872500717466,820000,0.96
591,6890,159.69872500717466,840000,1.0
592,6890,159.69872500717466,860000,0.96
593,6890,159.69872500717466,880000,0.98
594,6890,159.69872500717466,900000,0.96
595,6890,159.69872500717466,920000,0.98
596,6890,159.69872500717466,940000,0.98
597,6890,159.69872500717466,960000,1.0
598,6890,159.69872500717466,980000,1.0
599,6890,159.69872500717466,1000000,1.0
600,6311,3.0,20000,0.0
601,6311,3.0,40000,0.0
602,6311,3.0,60000,0.0
603,6311,3.0,80000,0.0
604,6311,3.0,100000,0.0
605,6311,3.0,120000,0.0
606,6311,3.0,140000,0.0
607,6311,3.0,160000,0.0
608,6311,3.0,180000,0.0
609,6311,3.0,200000,0.0
610,6311,3.0,220000,0.0
611,6311,3.0,240000,0.0
612,6311,3.0,260000,0.0
613,6311,3.0,280000,0.0
614,6311,3.0,300000,0.0
615,6311,3.0,320000,0.0
616,6311,3.0,340000,0.0
617,6311,3.0,360000,0.0
618,6311,3.0,380000,0.0
619,6311,3.0,400000,0.0
620,6311,3.0,420000,0.0
621,6311,3.0,440000,0.0
622,6311,3.0,460000,0.0
623,6311,3.0,480000,0.0
624,6311,3.0,500000,0.0
625,6311,3.0,520000,0.0
626,6311,3.0,540000,0.0
627,6311,3.0,560000,0.0
628,6311,3.0,580000,0.0
629,6311,3.0,600000,0.0
630,6311,3.0,620000,0.0
631,6311,3.0,640000,0.0
632,6311,3.0,660000,0.0
633,6311,3.0,680000,0.0
634,6311,3.0,700000,0.0
635,6311,3.0,720000,0.0
636,6311,3.0,740000,0.0
637,6311,3.0,760000,0.0
638,6311,3.0,780000,0.0
639,6311,3.0,800000,0.0
640,6311,3.0,820000,0.0
641,6311,3.0,840000,0.0
642,6311,3.0,860000,0.0
643,6311,3.0,880000,0.0
644,6311,3.0,900000,0.0
645,6311,3.0,920000,0.0
646,6311,3.0,940000,0.0
647,6311,3.0,960000,0.0
648,6311,3.0,980000,0.0
649,6311,3.0,1000000,0.0
650,6311,47.007708545569656,20000,0.24
651,6311,47.007708545569656,40000,0.16
652,6311,47.007708545569656,60000,0.28
653,6311,47.007708545569656,80000,0.5
654,6311,47.007708545569656,100000,0.42
655,6311,47.007708545569656,120000,0.52
656,6311,47.007708545569656,140000,0.46
657,6311,47.007708545569656,160000,0.34
658,6311,47.007708545569656,180000,0.32
659,6311,47.007708545569656,200000,0.44
660,6311,47.007708545569656,220000,0.16
661,6311,47.007708545569656,240000,0.44
662,6311,47.007708545569656,260000,0.52
663,6311,47.007708545569656,280000,0.5
664,6311,47.007708545569656,300000,0.64
665,6311,47.007708545569656,320000,0.44
666,6311,47.007708545569656,340000,0.56
667,6311,47.007708545569656,360000,0.6
668,6311,47.007708545569656,380000,0.42
669,6311,47.007708545569656,400000,0.46
670,6311,47.007708545569656,420000,0.44
671,6311,47.007708545569656,440000,0.7
672,6311,47.007708545569656,460000,0.68
673,6311,47.007708545569656,480000,0.64
674,6311,47.007708545569656,500000,0.6
675,6311,47.007708545569656,520000,0.54
676,6311,47.007708545569656,540000,0.7
677,6311,47.007708545569656,560000,0.96
678,6311,47.007708545569656,580000,0.84
679,6311,47.007708545569656,600000,0.52
680,6311,47.007708545569656,620000,0.76
681,6311,47.007708545569656,640000,0.62
682,6311,47.007708545569656,660000,0.82
683,6311,47.007708545569656,680000,0.84
684,6311,47.007708545569656,700000,0.78
685,6311,47.007708545569656,720000,0.82
686,6311,47.007708545569656,740000,0.6
687,6311,47.007708545569656,760000,0.66
688,6311,47.007708545569656,780000,0.7
689,6311,47.007708545569656,800000,0.72
690,6311,47.007708545569656,820000,0.86
691,6311,47.007708545569656,840000,0.78
692,6311,47.007708545569656,860000,0.78
693,6311,47.007708545569656,880000,0.84
694,6311,47.007708545569656,900000,0.78
695,6311,47.007708545569656,920000,0.62
696,6311,47.007708545569656,940000,0.82
697,6311,47.007708545569656,960000,0.92
698,6311,47.007708545569656,980000,0.84
699,6311,47.007708545569656,1000000,0.84
700,6311,294.35243483288787,20000,0.52
701,6311,294.35243483288787,40000,0.82
702,6311,294.35243483288787,60000,0.88
703,6311,294.35243483288787,80000,0.9
704,6311,294.35243483288787,100000,0.88
705,6311,294.35243483288787,120000,0.9
706,6311,294.35243483288787,140000,0.96
707,6311,294.35243483288787,160000,0.94
708,6311,294.35243483288787,180000,1.0
709,6311,294.35243483288787,200000,0.98
710,6311,294.35243483288787,220000,1.0
711,6311,294.35243483288787,240000,0.98
712,6311,294.35243483288787,260000,0.98
713,6311,294.35243483288787,280000,0.96
714,6311,294.35243483288787,300000,0.98
715,6311,294.35243483288787,320000,1.0
716,6311,294.35243483288787,340000,0.98
717,6311,294.35243483288787,360000,1.0
718,6311,294.35243483288787,380000,1.0
719,6311,294.35243483288787,400000,0.86
720,6311,294.35243483288787,420000,0.94
721,6311,294.35243483288787,440000,1.0
722,6311,294.35243483288787,460000,0.98
723,6311,294.35243483288787,480000,0.94
724,6311,294.35243483288787,500000,1.0
725,6311,294.35243483288787,520000,1.0
726,6311,294.35243483288787,540000,1.0
727,6311,294.35243483288787,560000,0.94
728,6311,294.35243483288787,580000,0.98
729,6311,294.35243483288787,600000,0.96
730,6311,294.35243483288787,620000,1.0
731,6311,294.35243483288787,640000,0.96
732,6311,294.35243483288787,660000,1.0
733,6311,294.35243483288787,680000,1.0
734,6311,294.35243483288787,700000,0.98
735,6311,294.35243483288787,720000,0.92
736,6311,294.35243483288787,740000,0.98
737,6311,294.35243483288787,760000,0.94
738,6311,294.35243483288787,780000,0.96
739,6311,294.35243483288787,800000,0.98
740,6311,294.35243483288787,820000,0.98
741,6311,294.35243483288787,840000,1.0
742,6311,294.35243483288787,860000,0.9
743,6311,294.35243483288787,880000,1.0
744,6311,294.35243483288787,900000,1.0
745,6311,294.35243483288787,920000,1.0
746,6311,294.35243483288787,940000,0.98
747,6311,294.35243483288787,960000,1.0
748,6311,294.35243483288787,980000,0.96
749,6311,294.35243483288787,1000000,0.98
750,6311,1000.0,20000,0.12
751,6311,1000.0,40000,0.78
752,6311,1000.0,60000,0.88
753,6311,1000.0,80000,1.0
754,6311,1000.0,100000,0.8
755,6311,1000.0,120000,0.4
756,6311,1000.0,140000,0.88
757,6311,1000.0,160000,0.96
758,6311,1000.0,180000,0.92
759,6311,1000.0,200000,0.92
760,6311,1000.0,220000,0.94
761,6311,1000.0,240000,0.74
762,6311,1000.0,260000,0.96
763,6311,1000.0,280000,0.82
764,6311,1000.0,300000,0.96
765,6311,1000.0,320000,0.94
766,6311,1000.0,340000,0.86
767,6311,1000.0,360000,0.94
768,6311,1000.0,380000,0.92
769,6311,1000.0,400000,0.7
770,6311,1000.0,420000,0.98
771,6311,1000.0,440000,0.98
772,6311,1000.0,460000,0.68
773,6311,1000.0,480000,0.88
774,6311,1000.0,500000,0.92
775,6311,1000.0,520000,0.94
776,6311,1000.0,540000,0.88
777,6311,1000.0,560000,0.88
778,6311,1000.0,580000,0.84
779,6311,1000.0,600000,0.9
780,6311,1000.0,620000,0.98
781,6311,1000.0,640000,1.0
782,6311,1000.0,660000,0.74
783,6311,1000.0,680000,0.96
784,6311,1000.0,700000,0.9
785,6311,1000.0,720000,0.9
786,6311,1000.0,740000,0.9
787,6311,1000.0,760000,0.98
788,6311,1000.0,780000,0.86
789,6311,1000.0,800000,0.96
790,6311,1000.0,820000,0.92
791,6311,1000.0,840000,0.96
792,6311,1000.0,860000,0.86
793,6311,1000.0,880000,0.84
794,6311,1000.0,900000,0.98
795,6311,1000.0,920000,1.0
796,6311,1000.0,940000,0.94
797,6311,1000.0,960000,0.9
798,6311,1000.0,980000,0.88
799,6311,1000.0,1000000,1.0
800,6311,25.503682768917216,20000,0.0
801,6311,25.503682768917216,40000,0.0
802,6311,25.503682768917216,60000,0.0
803,6311,25.503682768917216,80000,0.12
804,6311,25.503682768917216,100000,0.12
805,6311,25.503682768917216,120000,0.08
806,6311,25.503682768917216,140000,0.1
807,6311,25.503682768917216,160000,0.16
808,6311,25.503682768917216,180000,0.28
809,6311,25.503682768917216,200000,0.14
810,6311,25.503682768917216,220000,0.12
811,6311,25.503682768917216,240000,0.26
812,6311,25.503682768917216,260000,0.22
813,6311,25.503682768917216,280000,0.32
814,6311,25.503682768917216,300000,0.42
815,6311,25.503682768917216,320000,0.3
816,6311,25.503682768917216,340000,0.28
817,6311,25.503682768917216,360000,0.26
818,6311,25.503682768917216,380000,0.52
819,6311,25.503682768917216,400000,0.26
820,6311,25.503682768917216,420000,0.44
821,6311,25.503682768917216,440000,0.58
822,6311,25.503682768917216,460000,0.54
823,6311,25.503682768917216,480000,0.34
824,6311,25.503682768917216,500000,0.4
825,6311,25.503682768917216,520000,0.42
826,6311,25.503682768917216,540000,0.42
827,6311,25.503682768917216,560000,0.62
828,6311,25.503682768917216,580000,0.48
829,6311,25.503682768917216,600000,0.3
830,6311,25.503682768917216,620000,0.42
831,6311,25.503682768917216,640000,0.4
832,6311,25.503682768917216,660000,0.38
833,6311,25.503682768917216,680000,0.52
834,6311,25.503682768917216,700000,0.18
835,6311,25.503682768917216,720000,0.3
836,6311,25.503682768917216,740000,0.32
837,6311,25.503682768917216,760000,0.48
838,6311,25.503682768917216,780000,0.5
839,6311,25.503682768917216,800000,0.46
840,6311,25.503682768917216,820000,0.52
841,6311,25.503682768917216,840000,0.46
842,6311,25.503682768917216,860000,0.56
843,6311,25.503682768917216,880000,0.42
844,6311,25.503682768917216,900000,0.46
845,6311,25.503682768917216,920000,0.4
846,6311,25.503682768917216,940000,0.64
847,6311,25.503682768917216,960000,0.64
848,6311,25.503682768917216,980000,0.44
849,6311,25.503682768917216,1000000,0.6
850,6890,3.0,20000,0.0
851,6890,3.0,40000,0.0
852,6890,3.0,60000,0.0
853,6890,3.0,80000,0.0
854,6890,3.0,100000,0.0
855,6890,3.0,120000,0.0
856,6890,3.0,140000,0.0
857,6890,3.0,160000,0.0
858,6890,3.0,180000,0.0
859,6890,3.0,200000,0.0
860,6890,3.0,220000,0.0
861,6890,3.0,240000,0.0
862,6890,3.0,260000,0.0
863,6890,3.0,280000,0.0
864,6890,3.0,300000,0.0
865,6890,3.0,320000,0.0
866,6890,3.0,340000,0.0
867,6890,3.0,360000,0.0
868,6890,3.0,380000,0.0
869,6890,3.0,400000,0.0
870,6890,3.0,420000,0.0
871,6890,3.0,440000,0.0
872,6890,3.0,460000,0.0
873,6890,3.0,480000,0.0
874,6890,3.0,500000,0.0
875,6890,3.0,520000,0.0
876,6890,3.0,540000,0.0
877,6890,3.0,560000,0.0
878,6890,3.0,580000,0.0
879,6890,3.0,600000,0.0
880,6890,3.0,620000,0.0
881,6890,3.0,640000,0.0
882,6890,3.0,660000,0.0
883,6890,3.0,680000,0.0
884,6890,3.0,700000,0.0
885,6890,3.0,720000,0.0
886,6890,3.0,740000,0.0
887,6890,3.0,760000,0.0
888,6890,3.0,780000,0.0
889,6890,3.0,800000,0.0
890,6890,3.0,820000,0.0
891,6890,3.0,840000,0.0
892,6890,3.0,860000,0.0
893,6890,3.0,880000,0.0
894,6890,3.0,900000,0.0
895,6890,3.0,920000,0.0
896,6890,3.0,940000,0.0
897,6890,3.0,960000,0.0
898,6890,3.0,980000,0.0
899,6890,3.0,1000000,0.0
900,6311,63.81932012473597,20000,0.32
901,6311,63.81932012473597,40000,0.3
902,6311,63.81932012473597,60000,0.66
903,6311,63.81932012473597,80000,0.62
904,6311,63.81932012473597,100000,0.44
905,6311,63.81932012473597,120000,0.64
906,6311,63.81932012473597,140000,0.76
907,6311,63.81932012473597,160000,0.68
908,6311,63.81932012473597,180000,0.64
909,6311,63.81932012473597,200000,0.6
910,6311,63.81932012473597,220000,0.78
911,6311,63.81932012473597,240000,0.82
912,6311,63.81932012473597,260000,0.8
913,6311,63.81932012473597,280000,0.7
914,6311,63.81932012473597,300000,0.7
915,6311,63.81932012473597,320000,0.74
916,6311,63.81932012473597,340000,0.72
917,6311,63.81932012473597,360000,0.84
918,6311,63.81932012473597,380000,0.78
919,6311,63.81932012473597,400000,0.74
920,6311,63.81932012473597,420000,0.82
921,6311,63.81932012473597,440000,0.92
922,6311,63.81932012473597,460000,0.8
923,6311,63.81932012473597,480000,0.78
924,6311,63.81932012473597,500000,0.86
925,6311,63.81932012473597,520000,0.8
926,6311,63.81932012473597,540000,0.82
927,6311,63.81932012473597,560000,0.98
928,6311,63.81932012473597,580000,0.86
929,6311,63.81932012473597,600000,0.76
930,6311,63.81932012473597,620000,0.9
931,6311,63.81932012473597,640000,0.76
932,6311,63.81932012473597,660000,0.86
933,6311,63.81932012473597,680000,0.94
934,6311,63.81932012473597,700000,0.84
935,6311,63.81932012473597,720000,0.8
936,6311,63.81932012473597,740000,0.76
937,6311,63.81932012473597,760000,0.9
938,6311,63.81932012473597,780000,0.76
939,6311,63.81932012473597,800000,0.84
940,6311,63.81932012473597,820000,0.82
941,6311,63.81932012473597,840000,0.94
942,6311,63.81932012473597,860000,0.88
943,6311,63.81932012473597,880000,0.84
944,6311,63.81932012473597,900000,0.8
945,6311,63.81932012473597,920000,0.7
946,6311,63.81932012473597,940000,0.88
947,6311,63.81932012473597,960000,0.92
948,6311,63.81932012473597,980000,0.82
949,6311,63.81932012473597,1000000,0.94
950,6311,86.64335589204947,20000,0.2
951,6311,86.64335589204947,40000,0.5
952,6311,86.64335589204947,60000,0.58
953,6311,86.64335589204947,80000,0.7
954,6311,86.64335589204947,100000,0.54
955,6311,86.64335589204947,120000,0.58
956,6311,86.64335589204947,140000,0.82
957,6311,86.64335589204947,160000,0.82
958,6311,86.64335589204947,180000,0.7
959,6311,86.64335589204947,200000,0.8
960,6311,86.64335589204947,220000,0.86
961,6311,86.64335589204947,240000,0.92
962,6311,86.64335589204947,260000,0.8
963,6311,86.64335589204947,280000,0.94
964,6311,86.64335589204947,300000,0.88
965,6311,86.64335589204947,320000,0.98
966,6311,86.64335589204947,340000,0.76
967,6311,86.64335589204947,360000,0.86
968,6311,86.64335589204947,380000,0.84
969,6311,86.64335589204947,400000,0.74
970,6311,86.64335589204947,420000,0.86
971,6311,86.64335589204947,440000,0.92
972,6311,86.64335589204947,460000,0.92
973,6311,86.64335589204947,480000,0.92
974,6311,86.64335589204947,500000,0.94
975,6311,86.64335589204947,520000,0.96
976,6311,86.64335589204947,540000,0.94
977,6311,86.64335589204947,560000,1.0
978,6311,86.64335589204947,580000,0.96
979,6311,86.64335589204947,600000,0.82
980,6311,86.64335589204947,620000,1.0
981,6311,86.64335589204947,640000,0.94
982,6311,86.64335589204947,660000,0.98
983,6311,86.64335589204947,680000,0.98
984,6311,86.64335589204947,700000,0.82
985,6311,86.64335589204947,720000,0.86
986,6311,86.64335589204947,740000,0.96
987,6311,86.64335589204947,760000,0.82
988,6311,86.64335589204947,780000,0.9
989,6311,86.64335589204947,800000,0.92
990,6311,86.64335589204947,820000,0.88
991,6311,86.64335589204947,840000,0.96
992,6311,86.64335589204947,860000,0.96
993,6311,86.64335589204947,880000,0.96
994,6311,86.64335589204947,900000,0.96
995,6311,86.64335589204947,920000,0.8
996,6311,86.64335589204947,940000,1.0
997,6311,86.64335589204947,960000,0.98
998,6311,86.64335589204947,980000,0.98
999,6311,86.64335589204947,1000000,0.98
1000,6311,4.072905621183532,20000,0.0
1001,6311,4.072905621183532,40000,0.0
1002,6311,4.072905621183532,60000,0.0
1003,6311,4.072905621183532,80000,0.0
1004,6311,4.072905621183532,100000,0.0
1005,6311,4.072905621183532,120000,0.0
1006,6311,4.072905621183532,140000,0.0
1007,6311,4.072905621183532,160000,0.0
1008,6311,4.072905621183532,180000,0.0
1009,6311,4.072905621183532,200000,0.0
1010,6311,4.072905621183532,220000,0.0
1011,6311,4.072905621183532,240000,0.0
1012,6311,4.072905621183532,260000,0.0
1013,6311,4.072905621183532,280000,0.0
1014,6311,4.072905621183532,300000,0.0
1015,6311,4.072905621183532,320000,0.0
1016,6311,4.072905621183532,340000,0.0
1017,6311,4.072905621183532,360000,0.0
1018,6311,4.072905621183532,380000,0.0
1019,6311,4.072905621183532,400000,0.0
1020,6311,4.072905621183532,420000,0.0
1021,6311,4.072905621183532,440000,0.0
1022,6311,4.072905621183532,460000,0.0
1023,6311,4.072905621183532,480000,0.0
1024,6311,4.072905621183532,500000,0.0
1025,6311,4.072905621183532,520000,0.0
1026,6311,4.072905621183532,540000,0.0
1027,6311,4.072905621183532,560000,0.0
1028,6311,4.072905621183532,580000,0.0
1029,6311,4.072905621183532,600000,0.0
1030,6311,4.072905621183532,620000,0.0
1031,6311,4.072905621183532,640000,0.0
1032,6311,4.072905621183532,660000,0.0
1033,6311,4.072905621183532,680000,0.0
1034,6311,4.072905621183532,700000,0.0
1035,6311,4.072905621183532,720000,0.0
1036,6311,4.072905621183532,740000,0.0
1037,6311,4.072905621183532,760000,0.0
1038,6311,4.072905621183532,780000,0.0
1039,6311,4.072905621183532,800000,0.0
1040,6311,4.072905621183532,820000,0.0
